comment_id,anonymous,year,alumni,job_title,comment_date,overall_score,curric_score,job_score,school_id,program_id,comment_month
231618,0,2017,1,Consultant,3/2/2017,5,4,5,10683,159,2017-03-31
231759,0,2014,1,NULL,10/6/2014,5,5,5,10505,35,2014-10-31
231872,0,2014,1,NULL,11/6/2014,5,5,5,10505,35,2014-11-30
231919,0,0,0,NULL,12/21/2014,5,5,5,10505,35,2014-12-31
231942,0,2014,1,NULL,12/29/2014,5,5,5,10505,35,2014-12-31
231943,0,2014,1,"Software Engineer",12/29/2014,5,5,5,10505,35,2014-12-31
231946,0,2014,1,"QA Engineer",12/30/2014,5,5,5,10505,35,2014-12-31
231947,0,0,0,NULL,12/30/2014,5,5,5,10505,35,2014-12-31
231952,0,2014,1,"Software Engineer",12/31/2014,5,5,5,10505,35,2014-12-31
232040,0,2018,1,NULL,7/22/2018,5,5,NULL,10505,35,2018-07-31
232294,0,2018,1,Accountant,10/24/2018,5,5,NULL,10761,96,2018-10-31
232383,0,2018,1,"Business Systems Analyst",6/8/2018,3,3,1,10761,159,2018-06-30
232436,0,2018,1,NULL,2/15/2019,5,5,5,10683,109,2019-02-28
232454,0,2018,1,Marketing,7/11/2018,5,4,NULL,11035,106,2018-07-31
232565,0,2015,1,NULL,8/10/2015,5,5,NULL,10761,159,2015-08-31
232620,0,2015,1,NULL,8/16/2015,5,NULL,NULL,10761,108,2015-08-31
232621,0,2015,1,NULL,8/16/2015,5,NULL,NULL,10505,35,2015-08-31
232631,0,2014,1,NULL,8/20/2015,5,NULL,NULL,10761,108,2015-08-31
232637,0,2015,1,NULL,8/24/2015,5,NULL,NULL,10761,108,2015-08-31
232686,0,2017,1,NULL,2/22/2017,5,5,5,10683,159,2017-02-28
232768,0,2015,1,NULL,8/31/2015,5,NULL,NULL,10505,35,2015-08-31
232861,0,2015,1,NULL,9/9/2015,4,NULL,NULL,10505,35,2015-09-30
232863,0,0,0,NULL,9/9/2015,2,NULL,NULL,10505,35,2015-09-30
232900,1,2018,1,NULL,3/25/2019,5,5,NULL,10683,109,2019-03-31
232982,0,2015,1,NULL,10/28/2015,5,NULL,NULL,10505,35,2015-10-31
232984,0,2015,1,NULL,10/29/2015,5,NULL,NULL,10505,35,2015-10-31
233001,0,2011,1,NULL,11/6/2015,5,NULL,NULL,10505,35,2015-11-30
233079,0,2015,1,NULL,11/27/2015,5,NULL,NULL,10505,35,2015-11-30
233148,0,2015,1,NULL,12/22/2015,5,NULL,NULL,10505,35,2015-12-31
233166,1,2018,1,"Web Developer",7/22/2018,5,5,5,10505,35,2018-07-31
233172,0,2015,1,NULL,1/6/2016,5,NULL,NULL,10505,35,2016-01-31
233265,1,2018,1,"Job seeker",5/2/2018,3,4,1,10761,159,2018-05-31
233325,0,2018,1,"Web Developer ",9/7/2018,5,5,5,10505,35,2018-09-30
233470,0,2015,1,NULL,3/28/2016,5,NULL,NULL,10505,35,2016-03-31
233477,1,2018,1,NULL,5/25/2018,5,5,NULL,10517,90,2018-05-31
233570,0,2018,1,NULL,9/7/2018,5,5,5,10505,35,2018-09-30
233588,0,2016,1,NULL,1/10/2017,1,3,5,10761,159,2017-01-31
233591,1,2018,1,NULL,12/6/2018,5,5,4,11035,55,2018-12-31
233610,0,2018,1,NULL,9/7/2018,5,5,5,10505,100,2018-09-30
233635,1,2017,1,"Operations Specialist",5/2/2018,4,4,3,10761,96,2018-05-31
233647,0,2018,1,"Customer Success Specialist",5/2/2018,4,4,3,10761,96,2018-05-31
233649,0,2018,1,"Data Analyst",7/22/2018,5,4,5,10505,35,2018-07-31
233665,0,2015,1,"Jr. System Administrator",5/8/2016,5,NULL,NULL,10505,35,2016-05-31
233673,0,2016,1,"Front End Development Manager",5/10/2016,5,NULL,NULL,10505,35,2016-05-31
233817,0,2014,1,"Sr. UX Designer",5/2/2018,4,4,NULL,10761,108,2018-05-31
